!!! GENERATED FILE, DO NOT EDIT !!!
Run 'make gen-deps-files' to regenerate.

go 1.26.2
cel.dev/expr v0.25.1
github.com/BurntSushi/toml v1.6.0
github.com/DeRuina/timberjack v1.4.1
github.com/alexflint/go-filemutex v1.3.0
github.com/antlr4-go/antlr/v4 v4.13.0
github.com/aws/aws-sdk-go-v2 v1.41.6
github.com/aws/aws-sdk-go-v2/config v1.32.16
github.com/aws/aws-sdk-go-v2/credentials v1.19.15
github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.18.22
github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.22
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.22
github.com/aws/aws-sdk-go-v2/internal/v4a v1.4.23
github.com/aws/aws-sdk-go-v2/service/ec2 v1.297.1
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.8
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.22
github.com/aws/aws-sdk-go-v2/service/signin v1.0.10
github.com/aws/aws-sdk-go-v2/service/sso v1.30.16
github.com/aws/aws-sdk-go-v2/service/ssooidc v1.35.20
github.com/aws/aws-sdk-go-v2/service/sts v1.42.0
github.com/aws/smithy-go v1.25.0
github.com/beorn7/perks v1.0.1
github.com/blang/semver/v4 v4.0.0
github.com/cespare/xxhash/v2 v2.3.0
github.com/clipperhouse/uax29/v2 v2.6.0
github.com/cncf/xds/go v0.0.0-20251210132809-ee656c7534f5
github.com/containernetworking/cni v1.3.0
github.com/containernetworking/plugins v1.9.1
github.com/coreos/go-iptables v0.8.0
github.com/coreos/go-semver v0.3.1
github.com/coreos/go-systemd/v22 v22.6.0
github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
github.com/distribution/reference v0.6.0
github.com/docopt/docopt-go v0.0.0-20180111231733-ee0de3bc6815
github.com/emicklei/go-restful v2.15.0+incompatible
github.com/emicklei/go-restful/v3 v3.13.0
github.com/envoyproxy/go-control-plane v0.14.0
github.com/envoyproxy/go-control-plane/envoy v1.37.0
github.com/envoyproxy/protoc-gen-validate v1.3.0
github.com/fsnotify/fsnotify v1.9.0
github.com/fxamacker/cbor/v2 v2.9.0
github.com/gavv/monotime v0.0.0-20190418164738-30dba4353424
github.com/go-kit/log v0.2.1
