!!! GENERATED FILE, DO NOT EDIT !!!
Run 'make gen-deps-files' to regenerate.

go 1.26.5
al.essio.dev/pkg/shellescape v1.5.1
dario.cat/mergo v1.0.2
github.com/BurntSushi/toml v1.6.0
github.com/MakeNowJust/heredoc v1.0.0
github.com/Masterminds/goutils v1.1.1
github.com/Masterminds/semver/v3 v3.5.0
github.com/Masterminds/sprig/v3 v3.3.0
github.com/Masterminds/squirrel v1.5.4
github.com/ProtonMail/go-crypto v1.0.0
github.com/armon/go-radix v1.0.0
github.com/asaskevich/govalidator v0.0.0-20230301143203-a9d515a09cc2
github.com/aws/aws-sdk-go v1.43.21
github.com/aws/aws-sdk-go-v2 v1.42.1
github.com/aws/aws-sdk-go-v2/config v1.32.25
github.com/aws/aws-sdk-go-v2/credentials v1.19.28
github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.18.30
github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.30
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.30
github.com/aws/aws-sdk-go-v2/internal/v4a v1.4.31
github.com/aws/aws-sdk-go-v2/service/ec2 v1.307.0
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.13
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.30
github.com/aws/aws-sdk-go-v2/service/signin v1.4.0
github.com/aws/aws-sdk-go-v2/service/sso v1.32.0
github.com/aws/aws-sdk-go-v2/service/ssooidc v1.37.0
github.com/aws/aws-sdk-go-v2/service/sts v1.44.0
github.com/aws/smithy-go v1.27.3
github.com/beorn7/perks v1.0.1
github.com/blang/semver/v4 v4.0.0
github.com/cespare/xxhash/v2 v2.3.0
github.com/chai2010/gettext-go v1.0.3
github.com/clipperhouse/uax29/v2 v2.7.0
github.com/cloudflare/cfssl v1.6.5
github.com/cloudflare/circl v1.6.3
github.com/containernetworking/cni v1.3.0
github.com/corazawaf/coraza-coreruleset/v4 v4.25.0
github.com/cyphar/filepath-securejoin v0.7.0
github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
github.com/docker/cli v29.6.2+incompatible
github.com/docker/docker v26.1.5+incompatible
github.com/docker/docker-credential-helpers v0.9.8
github.com/elastic/cloud-on-k8s/v2 v2.0.0-20250129010100-648f902d9807
github.com/elastic/go-sysinfo v1.13.1
github.com/elastic/go-ucfg v0.8.8
github.com/emicklei/go-restful v2.15.0+incompatible
github.com/emicklei/go-restful/v3 v3.13.0
github.com/envoyproxy/gateway v1.8.3
github.com/evanphx/json-patch v5.9.11+incompatible
github.com/evanphx/json-patch/v5 v5.9.11
github.com/exponent-io/jsonpath v0.0.0-20210407135951-1de76d718b3f
github.com/fatih/color v1.19.0
github.com/fsnotify/fsnotify v1.10.1
github.com/fxamacker/cbor/v2 v2.9.2
github.com/go-errors/errors v1.5.1
github.com/go-gorp/gorp/v3 v3.1.0
github.com/go-ldap/ldap v3.0.3+incompatible
github.com/go-logr/logr v1.4.4
github.com/go-logr/zapr v1.3.0
github.com/go-openapi/jsonpointer v1.0.0
github.com/go-openapi/jsonreference v1.0.0
github.com/go-openapi/swag v0.27.0
github.com/go-openapi/swag/cmdutils v0.27.0
github.com/go-openapi/swag/conv v0.27.3
github.com/go-openapi/swag/fileutils v0.27.3
github.com/go-openapi/swag/jsonutils v0.27.3
github.com/go-openapi/swag/loading v0.27.3
github.com/go-openapi/swag/mangling v0.27.3
github.com/go-openapi/swag/netutils v0.27.0
github.com/go-openapi/swag/pools v0.27.3
github.com/go-openapi/swag/stringutils v0.27.3
github.com/go-openapi/swag/typeutils v0.27.3
github.com/go-openapi/swag/yamlutils v0.27.3
github.com/gobwas/glob v0.2.3
github.com/google/btree v1.1.3
github.com/google/gnostic-models v0.7.1
github.com/google/go-cmp v0.7.0
github.com/google/go-containerregistry v0.21.7
github.com/google/go-github/v53 v53.2.0
github.com/google/go-querystring v1.1.0
github.com/google/uuid v1.6.0
github.com/gosuri/uitable v0.0.4
github.com/hashicorp/errwrap v1.1.0
github.com/hashicorp/go-multierror v1.1.1
github.com/hashicorp/go-version v1.9.0
github.com/huandu/xstrings v1.5.0
github.com/jinzhu/copier v0.4.0
github.com/jmoiron/sqlx v1.4.0
github.com/joeshaw/multierror v0.0.0-20140124173710-69b34d4ec901
github.com/josharian/intern v1.0.0
github.com/json-iterator/go v1.1.12
github.com/k8snetworkplumbingwg/network-attachment-definition-client v1.7.7
github.com/klauspost/compress v1.19.0
github.com/lann/builder v0.0.0-20180802200727-47ae307949d0
github.com/lann/ps v0.0.0-20150810152359-62de8c46ede0
github.com/lib/pq v1.12.3
github.com/liggitt/tabwriter v0.0.0-20181228230101-89fcab3d43de
github.com/mailru/easyjson v0.9.1
github.com/mattn/go-colorable v0.1.15
github.com/mattn/go-isatty v0.0.22
github.com/mattn/go-runewidth v0.0.24
github.com/mitchellh/copystructure v1.2.0
github.com/mitchellh/go-wordwrap v1.0.1
github.com/mitchellh/reflectwalk v1.0.2
github.com/moby/term v0.5.2
github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
github.com/modern-go/reflect2 v1.0.3-0.20250322232337-35a7c28c31ee
github.com/monochromegane/go-gitignore v0.0.0-20200626010858-205db1a8cc00
github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
github.com/olivere/elastic/v7 v7.0.32
github.com/onsi/ginkgo v1.16.5
github.com/onsi/ginkgo/v2 v2.32.0
github.com/onsi/gomega v1.42.0
github.com/opencontainers/go-digest v1.0.0
github.com/opencontainers/image-spec v1.1.1
github.com/openshift/api v0.0.0-20260615110019-261e3a0546f3
github.com/openshift/library-go v0.0.0-20260615113748-bc9d4056464b
github.com/pelletier/go-toml v1.9.5
github.com/peterbourgon/diskv v2.0.1+incompatible
github.com/pkg/errors v0.9.1
github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
github.com/projectcalico/calico
github.com/prometheus-operator/prometheus-operator/pkg/apis/monitoring v0.91.0
github.com/prometheus/client_golang v1.24.0
github.com/prometheus/client_model v0.6.2
github.com/prometheus/common v0.70.0
github.com/prometheus/procfs v0.21.1
github.com/rubenv/sql-migrate v1.8.1
github.com/russross/blackfriday v1.6.0
github.com/russross/blackfriday/v2 v2.1.0
github.com/santhosh-tekuri/jsonschema/v6 v6.0.2
github.com/shopspring/decimal v1.4.0
github.com/sirupsen/logrus v1.9.4
github.com/snowzach/rotatefilehook v0.0.0-20220211133110-53752135082d
github.com/spf13/cast v1.10.0
github.com/spf13/cobra v1.10.2
github.com/spf13/pflag v1.0.10
github.com/stretchr/objx v0.5.3
github.com/stretchr/testify v1.11.1
github.com/tigera/api v0.0.0-20260604222052-a4ab1787c00b
github.com/urfave/cli v1.22.16
github.com/urfave/cli/v3 v3.10.0
github.com/x448/float16 v0.8.4
github.com/xlab/treeprint v1.2.0
go.elastic.co/apm/module/apmzap/v2 v2.6.2
go.elastic.co/apm/v2 v2.6.2
go.elastic.co/fastjson v1.3.0
go.uber.org/multierr v1.11.0
go.uber.org/zap v1.28.0
go.yaml.in/yaml/v2 v2.4.4
go.yaml.in/yaml/v3 v3.0.4
golang.org/x/crypto v0.55.0
golang.org/x/mod v0.40.0
golang.org/x/net v0.58.0
golang.org/x/oauth2 v0.36.0
golang.org/x/sync v0.22.0
golang.org/x/sys v0.47.0
golang.org/x/term v0.45.0
golang.org/x/text v0.41.0
golang.org/x/time v0.15.0
golang.org/x/tools v0.49.0
gomodules.xyz/jsonpatch/v2 v2.5.0
google.golang.org/protobuf v1.36.12-0.20260120151049-f2248ac996af
gopkg.in/asn1-ber.v1 v1.0.0-20181015200546-f715ec2f112d
gopkg.in/evanphx/json-patch.v4 v4.13.0
gopkg.in/inf.v0 v0.9.1
gopkg.in/natefinch/lumberjack.v2 v2.2.1
gopkg.in/yaml.v2 v2.4.0
gopkg.in/yaml.v3 v3.0.1
helm.sh/helm/v3 v3.21.3
howett.net/plist v1.0.1
k8s.io/api v0.37.0-beta.0
k8s.io/apiextensions-apiserver v0.37.0-beta.0
k8s.io/apimachinery v0.37.0-beta.0
k8s.io/apiserver v0.37.0-beta.0
k8s.io/cli-runtime v0.37.0-beta.0
k8s.io/client-go v0.37.0-beta.0
k8s.io/component-base v0.37.0-beta.0
k8s.io/klog v0.2.0
k8s.io/klog/v2 v2.140.0
k8s.io/kube-aggregator v0.37.0-beta.0
k8s.io/kube-openapi v0.0.0-20260618221249-bc653b64f974
k8s.io/kubectl v0.37.0-beta.0
k8s.io/utils v0.0.0-20260707023825-cf1189d6abe3
oras.land/oras-go/v2 v2.6.1
sigs.k8s.io/controller-runtime v0.24.1
sigs.k8s.io/gateway-api v1.5.1
sigs.k8s.io/json v0.0.0-20250730193827-2d320260d730
sigs.k8s.io/kind v0.32.0
sigs.k8s.io/kustomize/api v0.21.1
sigs.k8s.io/kustomize/kyaml v0.21.1
sigs.k8s.io/randfill v1.0.0
sigs.k8s.io/secrets-store-csi-driver v1.6.0
sigs.k8s.io/structured-merge-diff/v6 v6.4.2
sigs.k8s.io/yaml v1.6.0

local:operator/api/v1
local:operator/cmd
local:operator/hack/gen-versions
local:operator/hack/release
local:operator/hack/release/internal/command
local:operator/hack/release/internal/middleware
local:operator/hack/release/internal/setup
local:operator/hack/release/internal/versions
local:operator/internal/controller
local:operator/pkg/active
local:operator/pkg/apigroup
local:operator/pkg/apis
local:operator/pkg/awssgsetup
local:operator/pkg/common
local:operator/pkg/common/discovery
local:operator/pkg/common/k8svalidation
local:operator/pkg/common/k8svalidation/helper
local:operator/pkg/common/k8svalidation/v1helper
local:operator/pkg/common/validation
local:operator/pkg/common/validation/apiserver
local:operator/pkg/common/validation/calico-node
local:operator/pkg/common/validation/csi-node-driver
local:operator/pkg/common/validation/enterprise/otelcollector
local:operator/pkg/common/validation/kube-controllers
local:operator/pkg/common/validation/typha
local:operator/pkg/common/validation/webhooks
local:operator/pkg/components
local:operator/pkg/controller
local:operator/pkg/controller/apiserver
local:operator/pkg/controller/applicationlayer
local:operator/pkg/controller/authentication
local:operator/pkg/controller/certificatemanager
local:operator/pkg/controller/clusterconnection
local:operator/pkg/controller/csr
local:operator/pkg/controller/egressgateway
